country,LifeExpectancy,PM25,GDPpc,UrbanRate,HealthExp
Country_71,74.5297692385589,11.086740684974323,2481.8052241788773,73.08731312708116,8.288854657397758
Country_72,82.76625596526179,43.767929205821645,1054.4428711851363,58.8883065817909,7.623063061489334
Country_73,71.74921772623034,61.8323429551895,6189.398360477585,65.59937252639641,7.81473651158612
Country_74,82.95250559069804,45.486978908267204,16606.380297928594,37.490219054032465,3.1697542725390715
Country_75,53.661784271371786,7.209450510689798,36401.201164169746,100.0,3.756830378775213
Country_76,77.75331753062656,22.73648890700623,8726.282960287976,62.58442363950455,10.159458559998711
Country_77,72.6093294776672,49.00366723779934,41299.9077615985,62.187895892097856,6.881334538430035
Country_78,69.90694854673893,19.38495801571829,2038.355311438436,74.51533247797384,9.044502092117874
Country_79,72.64232543574852,36.657291422193424,1475.3013612913978,69.62018463473427,7.084955128391384
Country_80,58.087017597793746,41.61951080144005,7665.24919164814,64.47768048558262,7.089268418487236
Country_81,70.46229678513741,16.096042926328757,11897.284370998272,44.190510891093766,9.814851417927994
Country_82,74.49978800058223,29.107119659073,7842.4397058454,69.42936714271991,5.451865815347878
Country_83,82.34525831319061,18.61901010103609,1025.1127647997284,97.64048992950067,7.28836233082295
Country_84,68.37210847208446,14.634185379985652,7412.180655485049,86.90840092309955,5.613174133884873
Country_85,66.34054477974769,26.211477729102597,2198.4998040571186,91.86373253278794,5.696511317703053
Country_86,68.48770069490824,11.283252270527257,15830.164568822755,49.7756864713763,6.072483629594082
Country_87,78.40781482391452,54.486169558974524,11691.276519854648,40.20790359482838,7.6664013149011385
Country_88,74.30125776761778,8.547879330590511,3165.6706683814728,57.48426159800704,5.563754135009568
Country_89,68.29167857363073,23.399332699545244,4847.086504298419,61.114498245773895,10.767268376720562
Country_90,75.59287203179349,31.96110865929137,2809.5693043612177,81.88383036941897,4.316178093341488
Country_91,72.67954284543629,51.619099335991734,7610.779698679157,26.150707405703614,6.439385067515923
Country_92,78.78051493373023,8.462067732308409,21060.24292456855,90.59100638921228,5.680806825177475
Country_93,67.08562834285853,47.447456282324396,3023.8131720593747,56.839842028420215,11.3409336530612
Country_94,69.70636497381562,30.153495915293806,13413.896697281156,51.4623786010516,7.589664329534724
Country_95,69.25524292807489,15.277370234280736,4768.286912935263,39.75791249479665,10.095533618405906
Country_96,61.755395363075166,36.93155211394906,3666.99266478377,26.902866562684615,2.5433188808890836
Country_97,74.07284193945203,32.98589543360205,7280.607897041287,76.46341167923829,7.801150797607777
Country_98,73.82738690525923,20.99674684261808,2877.731754505432,61.466359343768076,9.668892386870311
Country_99,72.03579419649722,31.047031274850283,4658.043059722366,34.20078200517892,7.246851967826273
Country_100,70.35789006637397,24.220296047073596,2445.786696488338,34.09842455872768,10.196441125196053
Country_101,62.0924048056471,31.70276017876872,57798.906333539235,53.28430601419743,5.448134649698884
Country_102,69.05548274064249,39.9319601178157,8393.925361540192,93.38043050578786,11.228042320556739
Country_103,69.60099838431262,53.79025224218028,4024.9770662382075,54.8081729727279,13.896694370857752
Country_104,66.38405911544866,11.432767517597263,10036.46169921577,29.937140937637878,5.911484318681023
Country_105,70.87100001833794,61.995500619843995,7242.139482144326,55.085138718281115,5.663492435797685
Country_106,74.82835599770176,2.0,6496.575042440315,54.54552860504659,11.360153431353103
Country_107,85.0,27.72322357446625,14975.438430388074,10.0,11.738716437192137
Country_108,73.22204468982287,38.82475809726865,17283.50245257538,58.91410266964375,5.431419918540195
Country_109,73.80285273505935,34.21487801602549,4767.1258370400765,55.38130939582644,5.739439548712428
Country_110,71.47887858963684,20.659507202691096,4555.915417680405,73.92412729626837,6.154646173418478
Country_111,58.56860149290671,26.878166244640873,6154.55848217093,96.9791218989069,2.966648466897169
Country_112,71.81440287185548,22.604985980117508,810.8465580293549,82.53130059095514,4.244044160547405
Country_113,72.42161146958719,21.15952864583683,1780.7838967973314,54.62222618890339,3.987577699743796
Country_114,85.0,42.744031455315366,31788.95773551248,37.869481825166595,4.696607304687615
Country_115,70.65347324653214,35.35523228947571,41980.80267059075,100.0,6.895945337839656
Country_116,74.11083139633529,19.606356071090186,6316.77429474757,61.184368680289765,7.702644197609562
Country_117,71.7570176120633,43.493998131498756,14422.675911219592,60.27858583825893,11.651501478442231
Country_118,63.81925373666328,34.60949281314914,11061.768408269669,59.517498257799936,4.004937877783627
Country_119,79.99975970160514,42.1929317825844,80000.0,63.961695215357096,9.952967195429752
Country_120,77.26353122880742,39.44443262885419,24824.21610146569,57.11279176152115,6.358033467323473
Country_121,77.53722362930132,17.565074836168918,7130.113333041376,48.526759862395274,6.851608871042701
Country_122,65.63428781643682,21.597284397045456,3116.480375930843,49.062821175192155,9.024458476499811
Country_123,81.8195601765527,41.20940407684893,1625.4722692040532,59.34493459568003,3.631833935313104
Country_124,62.18704256045403,39.155553981501974,9931.468545342794,49.131504577324705,8.147229238552152
Country_125,76.10799965660189,29.686476090537777,3803.3945694999293,45.74308434645671,7.4993566246391685
Country_126,85.0,31.75991074963173,1954.219754896758,62.12860455383794,8.477353792024447
Country_127,65.06624572408518,49.16497343682637,4244.702932611,54.900455651582895,7.867505931723454
Country_128,68.0359158927806,21.12642916746255,2747.514589559996,90.07985977165377,14.365900419732682
Country_129,72.6975595556135,38.20646071755057,43789.16253639323,10.0,5.086780047246052
Country_130,68.4756704211866,26.96711021349159,19567.782777277913,81.83013703844924,5.4070091349945475
Country_131,61.14535598253707,26.734781951591696,8038.737791031573,84.92170384995258,5.130578420725707
Country_132,72.4799408236422,46.48165277980785,35594.41914246573,18.53219535183701,5.333568642519236
Country_133,64.56387400391726,42.38124523482045,8754.895491555473,53.146248118393025,5.087838618080447
Country_134,75.31514701444627,42.20264454000958,3424.5172733372306,52.57118268008417,10.567049593322656
Country_135,65.56403036036338,49.582182107314935,37165.04980523128,31.849766105643575,11.261512743969565
Country_136,82.84954083512278,30.315057624491384,13889.800095673305,44.443666248182495,5.287761118751571
Country_137,66.51722695364634,40.22929456942446,2871.9710374776287,37.78848309068343,4.502933280687314
Country_138,69.74556938656028,25.34599865109816,6698.650196786223,95.04540886847246,8.414246669159212
Country_139,77.6946205215877,34.86249528732663,3375.7801988319616,78.71356786294922,5.3433308671570865
Country_140,63.38394978496231,28.04785418448473,2032.8626864805203,85.43110189988317,8.898795453266532
Country_141,73.5922195422289,31.45493947489077,20458.987419269946,74.4334412808647,7.608769062553899
Country_142,81.149999279977,38.9273553815537,54688.932687446875,37.418964575655416,2.452767655008304
Country_143,60.74761735807141,17.72668975149791,2001.0602141918134,49.509594674404525,11.642515603990185
Country_144,73.29243700972613,61.3858091352819,14228.029930368488,69.78749122455837,12.387633019286564
Country_145,73.81917955973897,14.909739277504471,4227.463432728891,35.55744382216109,5.161633928546841
Country_146,77.47276010244117,11.787170808184019,4978.453682278535,74.25996860344776,5.836895320192047
Country_147,63.34134502385343,47.37166310250102,4481.020437775525,55.1934920368373,7.8575961721747145
Country_148,62.75680370841007,41.87494040944404,3415.261115128811,52.50358384900805,8.003370369961075
Country_149,75.65359095931828,39.36179725578233,8505.95366055463,74.21919936406982,8.975632818018491
Country_150,74.0788927126323,39.4251826389642,3529.988469844345,68.8852662297208,13.03061361629905
Country_151,73.75344995242114,29.81629840729628,10619.60208650387,52.7806766836184,6.469158317517852
Country_152,74.42513746647883,16.541184427712526,7706.056757709868,83.18659606728497,4.605108266384638
Country_153,67.23982694895057,31.137068372905894,6380.820372689848,38.37873344800205,2.862042315956418
Country_154,73.62577588012702,19.842574327318324,3269.643831597766,72.31871213888527,4.807209880174243
Country_155,74.05150731309077,44.62679600126627,4551.575289197699,71.86202515936768,6.900619081378609
Country_156,66.99954007381542,27.79413927746792,17246.9608758174,53.809071213720195,12.383673590553363
Country_157,85.0,17.617542048112327,13371.985826816,66.52266044484236,5.447166102891486
Country_158,75.31683044638251,25.179212375205097,3048.6213627543316,34.97772847229394,7.671363854916695
Country_159,63.66087551958146,36.193971814134365,8949.315298927053,78.48054038413802,6.950731311781744
Country_160,76.59587526043681,21.54413170794038,17178.04035195303,56.30195727114022,10.565179820344252
Country_161,65.17722830840874,17.666694066503528,1526.2892151375147,49.54553958961921,14.580797277620865
Country_162,77.50959222619717,33.65530817237868,13951.749511265969,80.98018451673778,5.4073936812390375
Country_163,80.11016905305183,33.674498566630845,4177.115606578286,45.91312618914482,5.531681672445334
Country_164,66.25522377153803,22.395852369433054,14336.996865170733,31.830774072728808,10.132482631207216
Country_165,78.74363290471025,22.93442541572516,3777.2097076754717,28.867416529521925,9.045674468878934
Country_166,74.88946648855548,33.480749060364545,1332.907465227935,72.12019902691279,12.5401219772081
Country_167,77.75442111996144,8.278734877540138,1591.540289960625,34.39141295007434,8.751784555977892
Country_168,85.0,8.888043384351672,8502.24008067763,95.09588363968729,5.922123727638821
Country_169,70.2822831879799,19.22333668121346,10506.217478631705,18.36141184232556,8.771964492076927
Country_170,66.72384684949758,26.79829272432229,3280.2777408955612,93.92912736580077,10.326110741748723
Country_171,65.77339899262134,34.66361348397007,15345.728777803008,64.22034934405237,9.461446543592093
Country_172,66.28932800524193,52.13034325424328,1538.3719143898072,58.06573776259215,8.521822093321893
Country_173,71.46028803410127,42.86489434803029,7584.941668313128,49.10161826382101,10.200024068767462
Country_174,74.38806382371651,27.600922050548593,2413.8633680390994,67.98272228704141,10.507886771337018
Country_175,73.93683559531013,29.714756881459667,4222.420801488571,59.24730595150303,11.14647697311258
Country_176,77.79028274325216,14.962059530432867,8496.407204641695,82.06603764033042,8.946129662768929
Country_177,72.09101324314535,29.722302960114153,3427.5007652908416,62.28455297324079,6.498645759049437
Country_178,82.17473854010122,25.670120416197925,5516.199775800723,63.006035229237554,7.440141059299968
Country_179,70.1474021673343,34.84077840507134,22165.511175906464,52.72775575572288,10.61952689952507
Country_180,85.0,17.591535846715153,4551.02668013462,58.861087525578654,4.549192987038292
